-- Merging decision tree log ---
application
INJECTED from C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\android\app\src\main\AndroidManifest.xml:19:5-63:19
MERGED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_analytics] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_analytics\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-19:19
MERGED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_background_service_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-34:19
MERGED from [:flutter_background_service_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\flutter_background_service_android\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-34:19
MERGED from [:geolocator_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-15:19
MERGED from [:share] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:share] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\share\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] C:\Users\shada\OneDrive\Documents\FlutterProjects\parentseye_parent\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-14:19
